AK,Fairbanks North Star Borough Transit
AK,Municipality of Anchorage - Public Transportation Department
AK,Other
AL,Birmingham-Jefferson County Transit Authority
AL,"City of Huntsville, Alabama - Public Transportation Division"
AL,Lee-Russell Council of Governments
AL,Montgomery Area Transit System
AL,The Wave Transit System
AL,Tuscaloosa County Parking and Transit Authority
AL,Other
AR,Central Arkansas Transit Authority
AR,Fort Smith Transit
AR,Ozark Regional Transit
AR,"University of Arkansas, Fayetteville"
AR,Other
AZ,City of Glendale Transit
AZ,City of Phoenix Public Transit Department
AZ,City of Tempe Transportation Planning and Transit Division
AZ,City of Tucson
AZ,Coconino County Transportation Services
AZ,"Regional Public Transportation Authority, dba: Valley Metro"
AZ,Yuma Metropolitan Planning Organization
AZ,Other
CA,Alameda-Contra Costa Transit District
CA,Altamont Commuter Express
CA,Antelope Valley Transit Authority
CA,Central Contra Costa Transit Authority
CA,Chico Area Transit System City of Chico
CA,Chula Vista Transit
CA,City of Alameda Ferry Services
CA,City of Commerce Municipal Buslines
CA,City of Corona
CA,City of Fairfield - Fairfield-Suisun Transit
CA,City of Gardena Transportation Department
CA,City of Lodi - Transit Division
CA,City of Lompoc - Lompoc Transit
CA,City of Los Angeles Department of Transportation
CA,City of Porterville
CA,City of San Luis Obispo
CA,City of Santa Rosa
CA,City of Union City Transit Division
CA,City of Vallejo Transportation Program
CA,City of Visalia - Visalia City Coach
CA,Culver City Municipal Bus Lines
CA,Eastern Contra Costa Transit Authority
CA,Foothill Transit
CA,Fresno Area Express
CA,Golden Empire Transit District
CA,"Golden Gate Bridge, Highway and Transportation District"
CA,LACMTA - Small Operators
CA,Laguna Beach Municipal Transit
CA,Livermore / Amador Valley Transit Authority
CA,Long Beach Transit
CA,Los Angeles County Metropolitan Transportation Authority
CA,Merced County Transit
CA,Modesto Area Express
CA,Montebello Bus Lines
CA,Monterey-Salinas Transit
CA,MTS Contract Services
CA,Napa County Transportation Planning Agency
CA,National City Transit
CA,North San Diego County Transit District
CA,Norwalk Transit System
CA,Omnitrans
CA,Orange County Transportation Authority
CA,Peninsula Corridor Joint Powers Board
CA,Placer County Department of Public Works
CA,Redding Area Bus Authority
CA,Riverside Transit Agency
CA,Roseville Transit
CA,Sacramento Regional Transit District
CA,San Diego Metropolitan Transit System
CA,"San Diego Trolley, Inc."
CA,San Francisco Bay Area Rapid Transit District
CA,San Francisco Municipal Railway
CA,San Joaquin Regional Transit District
CA,San Mateo County Transit District
CA,Santa Barbara Metropolitan Transit District
CA,Santa Clara Valley Transportation Authority
CA,Santa Clarita Transit
CA,Santa Cruz Metropolitan Transit District
CA,Santa Maria Area Transit
CA,Santa Monica's Big Blue Bus
CA,Simi Valley Transit
CA,Sonoma County Transit
CA,South Coast Area Transit
CA,Southern California Regional Rail Authority
CA,SunLine Transit Agency
CA,Thousand Oaks Transit
CA,Torrance Transit System
CA,"University of California, Davis"
CA,Ventura Intercity Service Transit Authority
CA,Victor Valley Transit Authority
CA,Western Contra Costa Transit Authority
CA,Yolo County Transportation District
CA,Yuba-Sutter Transit Authority
CA,Other
CO,City of Greeley - Transit Services
CO,City of Loveland Transit
CO,Colorado Springs Transit System
CO,Denver Regional Transportation District
CO,Mesa County
CO,Pueblo Transit System
CO,Transfort
CO,Other
CT,Connecticut Department of Transportation
CT,Connecticut Transit - Hartford Division
CT,Connecticut Transit - New Haven Division
CT,Connecticut Transit - Stamford Division
CT,Greater Bridgeport Transit Authority
CT,Housatonic Area Regional Transit
CT,Middletown Transit District
CT,Milford Transit District
CT,"Northeast Transportation Company, Inc."
CT,Norwalk Transit District
CT,Southeast Area Transit
CT,The Greater New Haven Transit District
CT,Other
DC,Washington Metropolitan Area Transit Authority
DC,Other
DE,Delaware Transit Corporation
DE,Other
FL,Bay County Council On Aging Bay Coordinated Transportation
FL,"Board of County Commissioners, Palm Beach County, PalmTran, Inc."
FL,Broward County Mass Transit Division
FL,Central Florida Regional Transportation Authority
FL,"City of Ocala, Florida"
FL,City of Tallahassee
FL,Collier Area Transit
FL,"Council on Aging of Martin County, Inc."
FL,"Council on Aging of St. Lucie, Inc."
FL,"County of Volusia, dba: VOTRAN"
FL,Escambia County Area Transit
FL,Gainesville Regional Transit System
FL,Hernando County Board of County Commissioners
FL,Hillsborough Area Regional Transit Authority
FL,Jacksonville Transportation Authority
FL,Lakeland Area Mass Transit District
FL,Lee County Transit
FL,Manatee County Area Transit
FL,Miami-Dade Transit
FL,Okaloosa County Board of County Commissioners
FL,Pasco County Public Transportation
FL,Pinellas Suncoast Transit Authority
FL,Polk County Transit Services Division - Polk County Board of County Commissioners
FL,Sarasota County Area Transit
FL,South Florida Regional Transportation Authority
FL,Space Coast Area Transit
FL,Other
GA,Albany Transit System
GA,Athens Transit System
GA,Augusta Richmond County Transit Department
GA,Chatham Area Transit Authority
GA,City of Canton Transit
GA,City of Rome Transit Department
GA,Cobb County Department of Transportation Authority
GA,Georgia Regional Transportation Authority
GA,Gwinnett County Board of Commissioners
GA,Macon-Bibb County Transit Authority
GA,Metra Transit System
GA,Metropolitan Atlanta Rapid Transit Authority
GA,Other
HI,City and County of Honolulu Department of Transportation Services
HI,Other
IA,Ames Transit Agency
IA,Bettendorf Transit System
IA,City of Dubuque
IA,Coralville Transit System
IA,Davenport Public Transit
IA,Des Moines Metropolitan Transit Authority
IA,Five Seasons Transportation and Parking
IA,Iowa City Transit
IA,Metropolitan Transit Authority of Black Hawk County
IA,Sioux City Transit System
IA,University of Iowa
IA,Other
ID,City of Pocatello - Pocatello Regional Transit
ID,ValleyRide
ID,Other
IL,Bloomington-Normal Public Transit System
IL,Champaign-Urbana Mass Transit District
IL,Chicago Transit Authority
IL,City of Danville/Danville Mass Transit
IL,Decatur Public Transit System
IL,Greater Peoria Mass Transit District
IL,Madison County Transit District
IL,Northeast Illinois Regional Commuter Railroad Corporation
IL,Pace - Suburban Bus Division
IL,Rock Island County Metropolitan Mass Transit District
IL,Rockford Mass Transit District
IL,Springfield Mass Transit District
IL,Other
IN,Bloomington Public Transportation Corporation
IN,City of Anderson Transportation System
IN,Fort Wayne Public Transportation Corporation
IN,Gary Public Transportation Corporation
IN,Greater Lafayette Public Transportation Corporation
IN,Hammond Transit System
IN,Indianapolis and Marion County Public Transportation
IN,Metropolitan Evansville Transit System
IN,Michiana Area Council of Governments
IN,Muncie Indiana Transit System
IN,Northern Indiana Commuter Transportation District
IN,South Bend Public Transportation Corporation
IN,Terre Haute Transit Utility
IN,Other
KS,City of Lawrence - Lawrence Transit System
KS,"Johnson County Kansas, aka: Johnson County Transit"
KS,Topeka Metropolitan Transit Authority
KS,Wichita Transit
KS,Other
KY,Lexington Transit Authority
KY,Transit Authority of Northern Kentucky
KY,Transit Authority of River City
KY,Other
LA,Capital Area Transit System
LA,City of Alexandria
LA,City of Monroe Transit System
LA,Crescent City Connection Division - Louisiana Department of Transportation
LA,Jefferson Parish Department of Transit Administration
LA,Lafayette Transit System
LA,Shreveport Area Transit System
LA,Other
MA,Berkshire Regional Transit Authority
MA,Brockton Area Transit Authority
MA,Cape Ann Transportation Authority
MA,Cape Cod Regional Transit Authority
MA,Greater Attleboro-Taunton Regional Transit Authority
MA,Lowell Regional Transit Authority
MA,Massachusetts Bay Transportation Authority
MA,Merrimack Valley Regional Transit Authority
MA,Montachusett Regional Transit Authority
MA,Pioneer Valley Transit Authority
MA,Southeastern Regional Transit Authority
MA,Worcester Regional Transit Authority
MA,Other
MD,Annapolis Department of Transportation
MD,Carroll County Planning Department
MD,"County Commissioners of Charles County, MD"
MD,Harford Transit
MD,Howard Transit
MD,Maryland Transit Administration
MD,Prince George's County Transit
MD,Ride-On Montgomery County Transit
MD,Transit Services of Frederick County
MD,Washington County Transportation Department
MD,Other
ME,Casco Bay Island Transit District
ME,City of Bangor - BAT Community Connector
ME,Greater Portland Transit District
ME,Northern New England Passenger Rail Authority
ME,"Western Maine Transportation Services, Inc."
ME,Other
MI,Ann Arbor Transportation Authority
MI,Battle Creek Transit
MI,Bay Metropolitan Transit Authority
MI,Blue Water Area Transportation Commission
MI,Capital Area Transportation Authority
MI,City of Detroit Department of Transportation
MI,City of Holland Macatawa Area Express
MI,City of Jackson Transportation Authority
MI,Detroit Transportation Corporation
MI,Interurban Transit Partnership
MI,Kalamazoo Metro Transit System
MI,Mass Transportation Authority
MI,Muskegon Area Transit System
MI,Saginaw Transit Authority Regional Service
MI,Suburban Mobility Authority for Regional Transportation
MI,Twin Cities Area Transportation Authority
MI,University of Michigan Parking and Transportation Services
MI,Other
MN,City of Moorhead Transit
MN,City of Rochester Public Transportation
MN,Duluth Transit Authority
MN,Metro Transit
MN,Metropolitan Council
MN,St. Cloud Metropolitan Transit Commission
MN,Other
MO,Bi-State Development Agency
MO,City of Jefferson
MO,City Utilities of Springfield Transit Services
MO,Columbia Transit
MO,Kansas City Area Transportation Authority
MO,Missouri State University
MO,St. Joseph Transit
MO,Other
MS,City of Jackson Transit System
MS,Coast Transit Authority
MS,Other
MT,Billings Metropolitan Transit
MT,Great Falls Transit District
MT,Missoula Urban Transportation District
MT,Other
NC,Asheville Transit System
NC,Capital Area Transit
NC,Chapel Hill Transit
NC,Charlotte Area Transit System
NC,Durham Area Transit Authority
NC,Fayetteville Area System of Transit
NC,Greensboro Transit Authority
NC,High Point Transit
NC,NC State University Transportation Department
NC,Research Triangle Regional Public Transportation Authority
NC,Wilmington Transit Authority
NC,Winston-Salem Transit Authority - Trans-Aid of Forsyth County
NC,Other
ND,Bis-Man Transit Board
ND,Cities Area Transit
ND,Fargo Metropolitan Area Transit
ND,Other
NE,StarTran
NE,Transit Authority of Omaha
NE,Other
NH,Cooperative Alliance for Seacoast Transportation
NH,Manchester Transit Authority
NH,Nashua Transit System
NH,Other
NJ,"Academy Lines, Inc."
NJ,"Community Transit, Inc."
NJ,DeCamp Bus Lines
NJ,"Hudson Transit Lines, Inc."
NJ,"Lakeland Bus Lines, Inc."
NJ,New Jersey Transit Corporation
NJ,New Jersey Transit Corporation-45
NJ,"Olympia Trails Bus Company, Inc."
NJ,"Orange-Newark-Elizabeth, Inc."
NJ,Port Authority Trans-Hudson Corporation
NJ,Port Authority Transit Corporation
NJ,"Rockland Coaches, Inc."
NJ,Suburban Transit Corporation
NJ,Trans-Hudson Express
NJ,Other
NM,ABQ Ride
NM,Las Cruces Area Transit
NM,Santa Fe Trails - City of Santa Fe
NM,Other
NV,Regional Transportation Commission of Southern Nevada
NV,Regional Transportation Commission of Washoe County
NV,Other
NY,"Adirondack Transit Lines, Inc,"
NY,Atlantic Express
NY,Broome County Department of Public Transportation
NY,Capital District Transportation Authority
NY,"Centro of Cayuga, Inc."
NY,"Centro of Oswego, Inc."
NY,Chemung County Transit System
NY,City of Poughkeepsie
NY,Clarkstown Mini-Trans
NY,"CNY Centro, Inc."
NY,Dutchess County Division of Mass Transportation
NY,Greater Glens Falls Transit System
NY,GTJC
NY,"Hendrick Hudson Bus Lines, Inc."
NY,Huntington Area Rapid Transit
NY,"Metro-North Commuter Railroad Company, dba: MTA Metro-North Railroad"
NY,"Metropolitan Suburban Bus Authority, dba: MTA Long Island Bus"
NY,Monroe Bus Corporation
NY,Monsey New Square Trails Corporation
NY,MTA Bus Company
NY,MTA Long Island Rail Road
NY,MTA New York City Transit
NY,"New York Bus Tours, Inc., dba: New York Bus Service"
NY,New York City Department of Transportation
NY,Newburgh Beacon Bus Corporation
NY,Niagara Frontier Transportation Authority
NY,"Private One of New York, LLC, dba: New York Airport Service"
NY,Private Transportation Corporation
NY,Putnam County Transit
NY,Queens Surface Corporation
NY,"Regional Transit Service, Inc. and Lift Line, Inc."
NY,"Staten Island Rapid Transit Operating Authority, dba: MTA Staten Island Railway"
NY,Suffolk County Department of Public Works - Transportation Division
NY,Tioga County
NY,Tompkins Consolidated Area Transit
NY,Transport of Rockland
NY,Ulster County Area Transit
NY,Village of Spring Valley Bus
NY,Westchester County Bee-Line System
NY,Other
OH,Brunswick Transit Alternative
OH,Butler County Regional Transit Authority
OH,Central Ohio Transit Authority
OH,City of Middletown - Middletown Transit System
OH,Greater Dayton Regional Transit Authority
OH,Laketran
OH,Licking County Transit Board
OH,Lorain County Transit
OH,Metro Regional Transit Authority
OH,Portage Area Regional Transportation Authority
OH,Richland County Transit
OH,Southwest Ohio Regional Transit Authority
OH,Springfield City Area Transit
OH,Stark Area Regional Transit Authority
OH,The Greater Cleveland Regional Transit Authority
OH,Toledo Area Regional Transit Authority
OH,Western Reserve Transit Authority
OH,Other
OK,Central Oklahoma Transportation and Parking Authority
OK,Cleveland Area Rapid Transit
OK,Metropolitan Tulsa Transit Authority
OK,The Lawton Area Transit System
OK,Other
OR,Lane Transit District
OR,Rogue Valley Transportation District
OR,Salem Area Mass Transit District
OR,South Metro Area Rapid Transit
OR,Tri-County Metropolitan Transportation District of Oregon
OR,Other
PA,Altoona Metro Transit
PA,Beaver County Transit Authority
PA,Berks Area Reading Transportation Authority
PA,Cambria County Transit Authority
PA,Capital Area Transit
PA,Centre Area Transportation Authority
PA,County of Lackawanna Transit System
PA,Erie Metropolitan Transit Authority
PA,Fayette Area Coordinated Transportation
PA,"G G and C Bus Company, Inc."
PA,Lehigh and Northampton Transportation Authority
PA,Luzerne County Transportation Authority
PA,Mid Mon Valley Transit Authority
PA,Pennsylvania Department of Transportation
PA,Port Authority of Allegheny County
PA,Red Rose Transit Authority
PA,Shenango Valley Shuttle Service
PA,Southeastern Pennsylvania Transportation Authority
PA,"Trans-Bridge Lines, Inc."
PA,Westmoreland County Transit Authority
PA,Williamsport Bureau of Transportation
PA,York County Transportation Authority
PA,Other
PR,Metropolitan Bus Authority
PR,Puerto Rico Highway and Transportation Authority
PR,Puerto Rico Ports Authority
PR,Other
RI,Bonanza
RI,Rhode Island Public Transit Authority
RI,Other
SC,Central Midlands Regional Transit Authority
SC,Charleston Area Regional Transportation Authority
SC,Greenville Transit Authority
SC,Pee Dee Regional Transportation Authority
SC,Santee Wateree Regional Transportation Authority
SC,Spartanburg Transit System
SC,Waccamaw Regional Transportation Authority
SC,Other
SD,Rapid Transit System
SD,Sioux Falls Transit
SD,Other
TN,Chattanooga Area Regional Transportation Authority
TN,Clarksville Transit System
TN,Jackson Transit Authority
TN,Johnson City Transit System
TN,Knoxville Area Transit
TN,Memphis Area Transit Authority
TN,Metropolitan Transit Authority
TN,Other
TX,Abilene Transit System
TX,Amarillo City Transit
TX,Beaumont Municipal Transit System
TX,Brazos Transit District
TX,Capital Metropolitan Transportation Authority
TX,City of Brownsville - Brownsville Urban System
TX,City of Denton Public Transportation Department
TX,City of San Angelo
TX,"City Transit Management Company, Inc."
TX,Corpus Christi Regional Transportation Authority
TX,Dallas Area Rapid Transit
TX,Fort Worth Transportation Authority
TX,Golden Crescent Regional Planning Commssion
TX,Hill Country Transit District
TX,Island Transit
TX,"Laredo Transit Management, Inc."
TX,Lower Rio Grande Valley Development Council
TX,Mass Transit Department - City of El Paso
TX,"Metropolitan Transit Authority of Harris County, Texas"
TX,Midland-Odessa Urban Transit District
TX,Port Arthur Transit
TX,Texoma Council of Governments Transportation Department
TX,VIA Metropolitan Transit
TX,"Waco Transit System, Inc."
TX,Other
UT,"City of Logan, dba: The Logan Transit District"
UT,Utah Transit Authority
UT,Other
VA,Blacksburg Transit
VA,Charlottesville Transit Service
VA,City of Alexandria - Alexandria Transit Company
VA,City of Danville Mass Transit System
VA,City of Fairfax CUE Bus
VA,City of Harrisonburg Department of Public Transportation
VA,Fairfax Connector Bus System
VA,Fredericksburg Regional Transit
VA,Greater Lynchburg Transit Company
VA,Greater Richmond Transit Company
VA,Greater Roanoke Transit Company
VA,Loudoun County Commuter Bus Service - Office of Transportation Services
VA,Petersburg Area Transit
VA,Potomac and Rappahannock Transportation Commission
VA,"Transportation District Commission of Hampton Roads, dba: Hampton Roads Transit"
VA,Virginia Railway Express
VA,Williamsburg Area Transport
VA,Other
VT,Chittenden County Transportation Authority
VT,Other
WA,Ben Franklin Transit
WA,Central Puget Sound Regional Transit Authority
WA,City of Seattle - Seattle Center Monorail Transit
WA,Clark County Public Transportation Benefit Area Authority
WA,Community Urban Bus Service
WA,Everett Transit
WA,Intercity Transit
WA,King County Department of Transportation - Metro Transit Division
WA,Kitsap Transit
WA,Link Transit
WA,Pierce County Ferry Operations
WA,Pierce County Transportation Benefit Area Authority
WA,Skagit Transit
WA,Snohomish County Transportation Benefit Area Corporation
WA,Spokane Transit Authority
WA,Washington State Ferries
WA,Whatcom Transportation Authority
WA,Yakima Transit
WA,Other
WI,Belle Urban System - Racine
WI,City of Appleton - Valley Transit
WI,City of Beloit Transit System
WI,City of Waukesha Transit Commission
WI,Eau Claire Transit
WI,Fond du Lac Area Transit
WI,Green Bay Metro
WI,Janesville Transit System
WI,Kenosha Transit
WI,LaCrosse Municipal Transit Utility
WI,Metro Transit System
WI,Milwaukee County Transit System
WI,Oshkosh Transit System
WI,Ozaukee County Transit Services
WI,Sheboygan Transit System
WI,Washington County Transit
WI,Wausau Area Transit System
WI,Other
WV,Kanawha Valley Regional Transportation Authority
WV,Monongalia County Urban Transit
WV,Ohio Valley Regional Transportation Authority
WV,The Tri-State Transit Authority
WV,Other
WY,"Casper Area Transportation Coalition, Inc."
WY,The City of Cheyenne Transit Program
WY,Other
